Notifications,Notifiche
Block,Blocco
Allow,Permetti
label,etichetta
description,descrizione
"Below settings work only when browser's settings allow sending push notifications.","Le seguenti impostazioni funzionano solo quando le impostazioni del browser permettono l'invio di notifiche push."
"You will be notified about your order status.","Sarete informati sullo stato del vostro ordine."
"Order status","Stato dell'ordine"
"Advertisements","Annunci"
"You will receive information about upcoming sales and promitions.","Riceverai informazioni sulle prossime vendite e promozioni."
"Enable push notifications","Push Benachrichtigungen aktivieren","Abilita le notifiche push"
"Would you like to be informed about the delivery status of your order via push notifications?","Vuoi essere informato sullo stato di consegna del tuo ordine tramite notifiche push?"
"Yes, please","SÃ¬, per favore."
""No, thank you","No, grazie."
